id,createdAt,hs_object_id,deal_name,amount,deal_stage
162dbbf4-4999-4381-bfcd-42192f4541e3,2025-05-15 09:44:36,777250,Configurable zero tolerance service-desk,3143,Prospecting
6a13edfb-34d5-4a26-a413-8afc3d52f602,2025-06-24 07:56:00,197478,Pre-emptive radical matrix,8357,Closed Won
e259eb96-6b72-46bf-b970-23cb69f2ef23,2025-03-12 14:18:49,549103,Switchable methodical alliance,13043,Closed Lost
6949b5dc-3231-423d-95dd-584b86c9d3d4,2025-02-27 06:28:25,286074,Customer-focused actuating moratorium,4440,Negotiation
eb6d5287-c422-44c8-be48-aadc3156bf3f,2025-01-10 08:08:48,569062,Automated 6thgeneration service-desk,6644,Closed Lost
5b223909-4817-451a-835d-f9db54c103dd,2025-01-13 02:47:13,456153,User-centric interactive capability,11518,Closed Lost
d2f1af5b-64cb-4686-9f90-5e7fb1bfbb1d,2025-04-27 22:39:09,957585,Phased cohesive Graphic Interface,15552,Closed Lost
74915fa4-0c6c-4f60-bf24-3527fb2057d3,2025-01-07 04:05:25,866462,Polarized intermediate approach,3914,Negotiation
accba1f0-e20e-4350-838f-21fb4cb5837f,2025-07-01 21:40:15,722431,Realigned value-added moderator,14584,Closed Lost
48b581b0-9348-4183-aa69-3fdb558cbc23,2025-06-08 01:05:44,945224,User-centric client-server Graphic Interface,13144,Closed Lost
813f08f4-8132-4b2f-a908-a04c5cabbc40,2025-07-16 06:23:51,982155,Optional cohesive utilization,15397,Closed Lost
9d25a29b-0af9-4bd0-bad6-49278fea5946,2025-03-28 13:14:07,382903,Adaptive contextually-based framework,9787,Prospecting
46439d5a-7fc9-45fa-88e4-cc4dd98785cf,2025-02-23 07:03:40,715087,Balanced real-time middleware,15191,Closed Lost
6160d8d3-95a6-40d0-bc76-b18015a2455c,2025-06-25 02:48:22,136840,Secured mission-critical implementation,1728,Negotiation
0bf1c105-abd9-486f-9018-84a475401ff1,2025-02-12 20:36:31,237652,Universal 24hour utilization,18749,Closed Lost
1b9f8aa7-d740-49ae-95b5-e305618a871b,2025-04-27 15:35:01,901597,Fundamental scalable synergy,1698,Closed Lost
1fa10454-7380-4e49-9292-9012fd080862,2025-06-22 21:00:28,759818,User-centric global groupware,8186,Negotiation
1e4849e0-f13c-407e-9e41-2fb8825cbe36,2025-02-11 20:30:10,541852,Reverse-engineered regional encoding,15512,Closed Lost
0c6b9f2b-0c00-49b9-94ff-b57697bb22e8,2025-06-25 21:03:37,670870,Sharable intangible service-desk,14923,Negotiation
d679420c-6089-4715-800e-43f33cf9fc30,2025-08-08 06:33:03,918214,Synergistic content-based infrastructure,17779,Closed Lost
1469a859-fd09-45ec-a628-dcfa5601aad7,2025-04-30 04:04:18,336257,Devolved user-facing policy,8400,Negotiation
de703da7-e6ef-4d61-a78f-5ef29f2ed049,2025-01-02 17:05:56,665631,Ameliorated dynamic groupware,5171,Closed Lost
6bdda57a-3306-4b1a-9c9d-3c0ed96432be,2025-05-29 00:52:53,614029,Inverse interactive product,5360,Closed Lost
578c20b0-409c-43ed-9d18-632523a7582a,2025-01-21 06:33:34,877057,Visionary multi-tasking orchestration,3502,Prospecting
202d1e70-5e41-4b69-ae7b-39fe69707150,2025-03-24 20:58:40,849280,Distributed heuristic application,18101,Prospecting
69933c5e-7a4a-40c0-a8df-c385ab79aa18,2025-07-13 19:35:25,368364,Progressive 3rdgeneration support,6486,Closed Lost
21a4b37f-5652-4ba6-a840-73d3b0298c49,2025-05-27 14:08:13,842062,Reverse-engineered 5thgeneration database,9335,Closed Lost
ee00363f-6cf6-4c4e-a57c-61b6ed726b1a,2025-01-27 12:43:47,127333,Grass-roots non-volatile algorithm,5491,Closed Won
bd6ced4c-24f2-4dee-be63-5ec0246373db,2025-06-21 19:17:40,866235,Realigned encompassing infrastructure,12130,Negotiation
